"","name","rank","early_i","late_i","max_ma","min_ma","lng","lat","paleolng","paleolat","group","max_m","min_m","Mlng","Mlat"
"3","Triassagrion australiense","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Archizygoptera",23,21,118.1832,-58.3847
"56","Moltenagrion koningskroonensis","species","Carnian","",237,228,28,-31.5,-1.79,-53.41,"Archizygoptera",24,23,-3.1265,-60.2977
"13100","Blattodea","order","Norian","",228,208.5,-79.668999,36.540901,-12.82,9.85,"Blattodea",23,21,-19.7049,4.0879
"4410","Austromylacrites latus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Blattodea",23,21,118.1832,-58.3847
"45","Blattodea","order","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Blattodea",23,21,118.1832,-58.3847
"4610","Austroblattula ipsviciensis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Blattodea",23,21,118.1832,-58.3847
"5610","Blattodea","order","Carnian","",237,228,26.833332,-31.466667,-2.97,-52.71,"Blattodea",24,23,-4.7415,-59.7152
"5710","Blattodea","order","Late Triassic","",237,201.3,29.049999,-28.566668,10.1,-51.82,"Blattodea",24,20,1.4142,-58.2827
"5810","Blattodea","order","Carnian","",237,228,27.130301,-30.4214,-1.51,-52.11,"Blattodea",24,23,-3.1882,-58.9868
"127","Argentinoblatta herbsti","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"128","Argentinoblatta","genus","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"129","Condorblatta lutzae","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"130","Condorblatta lutzae","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Blattodea",24,23,-34.0196,-45.5096
"131","Mancusoblatta pulchella","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"132","Hermosablatta pectinata","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"133","Hermosablatta crassatella","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"134","Hermosablatta crassatella","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Blattodea",24,23,-34.0196,-45.5096
"135","Hermosablatta","genus","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Blattodea",24,23,-34.0196,-45.5096
"136","Lariojablatta chanarensis","species","Carnian","",237,228,-67.816666,-29.833332,-26.33,-36.01,"Blattodea",24,23,-34.1708,-44.33
"143","Pulchellablatta nana","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"144","Argentinoblattula revelata","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Blattodea",24,23,-34.106,-44.3772
"150","Condorblatta lutzae","species","Carnian","",237,228,-67.816666,-29.833332,-26.33,-36.01,"Blattodea",24,23,-34.1708,-44.33
"449","Sardyoblattina kimurai","species","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Blattodea",24,23,116.7747,43.1149
"450","Blattodea","order","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Blattodea",24,23,116.7747,43.1149
"451","Pedinoblatta ishidae","species","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Blattodea",24,23,116.7747,43.1149
"516","Hermosablatta pygmaea","species","Carnian","",237,228,-69.113998,-29.080999,-27.76,-35.29,"Blattodea",24,23,-35.7976,-43.6429
"2961","Coleoptera","order","Carnian","Norian",237,208.5,18.275557,50.665833,27.93,33.11,"Coleoptera",24,21,18.4822,28.0504
"3212","Coleoptera","order","Norian","",228,208.5,-53.446667,-29.5625,-6.86,-38.53,"Coleoptera",23,21,-16.8325,-44.09
"3562","Platycrossos caroli","species","Carnian","",237,228,15.03,47.847,35.99,16.02,"Coleoptera",24,23,21.2741,16.369
"3633","Hydrobiites handlirschi","species","Carnian","",237,228,15.03,47.847,35.99,16.02,"Coleoptera",24,23,21.2741,16.369
"3741","Ademosyne polyzetete","species","Carnian","",237,228,15.03,47.847,35.99,16.02,"Coleoptera",24,23,21.2741,16.369
"3827","Diarcuipenna bennettitophila","species","Carnian","",237,228,15.03,47.847,35.99,16.02,"Coleoptera",24,23,21.2741,16.369
"3911","Polyphaga","suborder","Carnian","",237,228,15.03,47.847,35.99,16.02,"Coleoptera",24,23,21.2741,16.369
"4010","Pseudobuprestites pterophylli","species","Carnian","",237,228,9.52,47.139999,26.51,26.85,"Coleoptera",24,23,17.6714,17.9519
"4110","Pseudocurculionites prodromus","species","Carnian","",237,228,9.52,47.139999,26.51,26.85,"Coleoptera",24,23,17.6714,17.9519
"5311","Coleoptera","order","Carnian","",237,228,26.833332,-31.466667,-2.97,-52.71,"Coleoptera",24,23,-4.7415,-59.7152
"9110","Phoroschizidae","family","Norian","",228,208.5,-79.668999,36.540901,-12.82,9.85,"Coleoptera",23,21,-19.7049,4.0879
"22110","Ademosyne llantenesensis","species","Norian","",228,208.5,-69.589996,-35.630001,-23.06,-45.59,"Coleoptera",23,21,-35.8662,-50.204
"22210","Ademosyne rosenfeldi","species","Norian","",228,208.5,-69.589996,-35.630001,-23.06,-45.59,"Coleoptera",23,21,-35.8662,-50.204
"2505","Ademosyne australiensis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25110","Ademosynoides angusta","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"252","Ademosynoides obtusa","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"253","Ademosyne olliffi","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"254","Ademosyne major","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25510","Ademosynoides minor","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25610","Ademosyne congener","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25710","Platycrossos tumidus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25810","Ademosyne cameroni","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"25910","Ademosyne punctata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"26010","Ulomites willcoxi","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"26110","Mesothoris clathrata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"265","Mesostigmodera typica","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"266","Etheridgea australis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"315","Kenderlyka consobrina","species","Norian","",228,208.5,85.199997,47.5,80.08,58.25,"Coleoptera",23,21,64.1849,55.1534
"3509","Coleoptera","order","Carnian","",237,228,9.99,49.790001,25.94,29.47,"Coleoptera",24,23,13.6961,24.814
"35410","Ademosyne speciosa","species","Carnian","",237,228,26.833332,-31.466667,-2.97,-52.71,"Coleoptera",24,23,-4.7415,-59.7152
"35510","Moltenocupes townrowi","species","Carnian","",237,228,29.5,-29.5,2.03,-52.75,"Coleoptera",24,23,1.1599,-59.287
"3563","Ademosyne speciosa","species","Carnian","",237,228,29.5,-29.5,2.03,-52.75,"Coleoptera",24,23,1.1599,-59.287
"3572","Ademosyne prisca","species","Carnian","",237,228,29.5,-29.5,2.03,-52.75,"Coleoptera",24,23,1.1599,-59.287
"358","Umkomaasia depressa","species","Carnian","",237,228,29.459999,-29.540001,1.94,-52.76,"Coleoptera",24,23,1.0614,-59.3037
"3591","Pseudosilphites natalensis","species","Carnian","",237,228,29.459999,-29.540001,1.94,-52.76,"Coleoptera",24,23,1.0614,-59.3037
"3601","Coleoptera","order","Late Triassic","",237,201.3,29.049999,-28.566668,10.1,-51.82,"Coleoptera",24,20,1.4142,-58.2827
"36110","Coleoptera","order","Late Triassic","",237,201.3,29.5,-29.5,9.94,-52.82,"Coleoptera",24,20,1.1599,-59.287
"36210","Moltenocupes townrowi","species","Carnian","",237,228,28,-31.533333,-1.82,-53.43,"Coleoptera",24,23,-3.1637,-60.3255
"3636","Ademosyne reducta","species","Carnian","",237,228,26.833332,-31.466667,-2.97,-52.71,"Coleoptera",24,23,-4.7415,-59.7152
"4891","Notocupes oxypygus","species","Carnian","",237,228,80.349998,43.450001,82.99,47.04,"Coleoptera",24,23,65.468,49.9247
"5112","Gnathosyne akkolkensis","species","Norian","",228,208.5,85.199997,47.5,80.08,58.25,"Coleoptera",23,21,64.1849,55.1534
"5231","Tricoleus punctatus","species","Carnian","",237,228,80.349998,43.450001,82.99,47.04,"Coleoptera",24,23,65.468,49.9247
"5241","Tricoleus incertus","species","Carnian","",237,228,80.349998,43.450001,82.99,47.04,"Coleoptera",24,23,65.468,49.9247
"535","Hadeocoleodes calus","species","Carnian","",237,228,80.349998,43.450001,82.99,47.04,"Coleoptera",24,23,65.468,49.9247
"5791","Ademosyne arcucciae","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"5801","Ademosyne arcucciae","species","Carnian","",237,228,-67.543999,-29.785,-26.04,-35.95,"Coleoptera",24,23,-34.0034,-45.542
"5812","Ademosyne arcucciae","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"5841","Ademosyne arcucciae","species","Carnian","",237,228,-69.113998,-29.080999,-27.76,-35.29,"Coleoptera",24,23,-35.7976,-43.6429
"586","Ademosyne elongatus","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"5871","Ademosyne elongatus","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"5881","Ademosyne hexacostata","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"5891","Ademosyne hexacostata","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"590","Ademosyne punctuada","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"591","Ademosyne punctuada","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"5921","Ademosyne punctuada","species","Carnian","",237,228,-67.543999,-29.785,-26.04,-35.95,"Coleoptera",24,23,-34.0034,-45.542
"5931","Argentinosyne frenguellii","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"5941","Argentinosyne frenguellii","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"5951","Argentinosyne gonaldiae","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"597","Argentinosyne gonaldiae","species","Norian","",228,208.5,-69.160004,-32.459999,-23.37,-42.41,"Coleoptera",23,21,-35.5949,-47.0191
"598","Argentinosyne gualoensis","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"5991","Argentinosyne rugosa","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"600","Argentinosyne rugosa","species","Norian","",228,208.5,-69.160004,-32.459999,-23.37,-42.41,"Coleoptera",23,21,-35.5949,-47.0191
"6012","Argentinosyne losrastrosensis","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"6021","Argentinosyne losrastrosensis","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"6031","Permosynidae","family","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"6041","Argentinocupes pulcher","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"6051","Argentinocupes abdalai","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"6061","Gemelina triangularis","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"6071","Gemelina triangularis","species","Carnian","",237,228,-69.113998,-29.080999,-27.76,-35.29,"Coleoptera",24,23,-35.7976,-43.6429
"608","Cardiosyne obesa","species","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"6091","Cardiosyne obesa","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"6111","Cardiosyne elegans","species","Carnian","",237,228,-67.76667,-29.883333,-26.28,-36.05,"Coleoptera",24,23,-34.106,-44.3772
"615","Coleoptera","order","Carnian","",237,228,-67.543999,-29.785,-26.04,-35.95,"Coleoptera",24,23,-34.0034,-45.542
"616","Coleoptera","order","Carnian","",237,228,-67.555,-29.752001,-26.06,-35.92,"Coleoptera",24,23,-34.0196,-45.5096
"6221","Argentinosyne duraznoensis","species","Carnian","",237,228,-69.114998,-33.080002,-27.58,-39.29,"Coleoptera",24,23,-35.4881,-47.636
"6231","Argentinosyne bonapartei","species","Carnian","",237,228,-67.816666,-29.833332,-26.33,-36.01,"Coleoptera",24,23,-34.1708,-44.33
"6241","Argentinocupes pulcher","species","Carnian","",237,228,-67.816666,-29.833332,-26.33,-36.01,"Coleoptera",24,23,-34.1708,-44.33
"6681","Platycoxa jurassica","species","Norian","",228,208.5,85.199997,47.5,80.08,58.25,"Coleoptera",23,21,64.1849,55.1534
"718","Necronectulus avus","species","Norian","",228,208.5,85.199997,47.5,80.08,58.25,"Coleoptera",23,21,64.1849,55.1534
"719","Triadogyrus sternalis","species","Norian","",228,208.5,37.049999,49.18,40.37,39.41,"Coleoptera",23,21,31.1034,33.5539
"794","Colymbotethis antecessor","species","Norian","",228,208.5,85.199997,47.5,80.08,58.25,"Coleoptera",23,21,64.1849,55.1534
"1282","Pseudochrysomelites rothenbachi","species","Carnian","",237,228,7.632,47.528,25.01,26.85,"Coleoptera",24,23,13.1873,22.1079
"1415","Leehermania prorova","species","Norian","",228,208.5,-79.668999,36.540901,-12.82,9.85,"Coleoptera",23,21,-19.7049,4.0879
"1864","Moltenocupes townrowi","species","Carnian","",237,228,29.459999,-29.540001,1.94,-52.76,"Coleoptera",24,23,1.0614,-59.3037
"2066","Ademosyne","genus","Carnian","",237,228,-72.957001,-37.171001,-31.6,-43.48,"Coleoptera",24,23,-40.0616,-51.8657
"2067","Ischichucasyne santajuanaensis","species","Carnian","",237,228,-72.957001,-37.171001,-31.6,-43.48,"Coleoptera",24,23,-40.0616,-51.8657
"2140","Protonectes germanicus","species","Tuvalian","",232,221.5,10.671,50.011501,24.39,30.22,"Coleoptera",23,22,14.0259,25.204
"2141","Carabilarva triassica","species","Tuvalian","",232,221.5,10.671,50.011501,24.39,30.22,"Coleoptera",23,22,14.0259,25.204
"2142","Larvula triassica","species","Tuvalian","",232,221.5,10.671,50.011501,24.39,30.22,"Coleoptera",23,22,14.0259,25.204
"2143","Zygadenia","genus","Tuvalian","",232,221.5,10.671,50.011501,24.39,30.22,"Coleoptera",23,22,14.0259,25.204
"2157","Mormolucoides articulatus","species","Norian","",228,208.5,-79.668999,36.540901,-12.82,9.85,"Coleoptera",23,21,-19.7049,4.0879
"2158","Mormolucoides articulatus","species","Tuvalian","",232,221.5,-79.970001,36.419998,-11.81,10.61,"Coleoptera",23,22,-19.9502,3.9726
"2171","Ademosyne parva","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2172","Ademosyne intermedia","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2173","Ademosyne lata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2174","Ademosyne brevis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2175","Ademosyne curvata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2176","Ademosyne ramocostata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2177","Ademosyne rugulosa","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2178","Ademosyne vittamargina","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2179","Ademosyne adunca","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2180","Ademosynoides alternata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2181","Ademosynoides abnormis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2182","Ademosynoides magnifica","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2183","Platycrossos ligulatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2184","Platycrossos subtumidus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2185","Simmondsia subpiriformis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2186","Simmondsia cylindrica","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2187","Grammositum bilineatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2188","Shepherdia quadrivittata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2189","Polysitum punctatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2190","Polysitum minutus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2191","Elateridium subulatum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2192","Elateridium transversum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2193","Mesothoris punctomarginum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2194","Elaterium bipunctatum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2195","Reeveana major","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2196","Reeveana intermedia","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2197","Reeveana minor","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2198","Tryoniopsis punctata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2199","Tryoniopsis granulata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2200","Mesolobites trivittatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2201","Mesolobites tuberculatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2202","Mesolobites granulatus","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2203","Mesolobites quadripartita","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2204","Mesolobites tenuiclathrata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2205","Willcoxia magnopunctata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2206","Tillyardiopsis tuberculata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2207","Tillyardiopsis granulata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2208","Leioodes pygmaeum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2209","Leioodes planum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2210","Apheloodes rugosum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2211","Apheloodes obliquum","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2212","Ademosynoides striatella","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2214","Mesothoris grandis","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2215","Tillyardiopsis variotuberculata","species","Norian","",228,208.5,152.753998,-27.621,114.05,-60.76,"Coleoptera",23,21,118.1832,-58.3847
"2367","Diarcuipenna heterosa","species","Norian","",228,208.5,113.800003,27.995001,123.59,28.57,"Coleoptera",23,21,100.7363,27.3634
"2368","Dzeregia juxta","species","Norian","",228,208.5,113.800003,27.995001,123.59,28.57,"Coleoptera",23,21,100.7363,27.3634
"2528","Menephiloides minensis","species","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Coleoptera",24,23,116.7747,43.1149
"2529","Clathropenna rugosa","species","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Coleoptera",24,23,116.7747,43.1149
"2530","Ademosynoides japonicus","species","Carnian","",237,228,131.169998,34.185001,134.63,17.8,"Coleoptera",24,23,116.7747,43.1149
"2579","Toksunius chinaticus","species","Carnian","",237,228,88.18,43.125,90.36,50.01,"Coleoptera",24,23,72.2225,53.8274
"2580","Ademosynoides minor","species","Carnian","",237,228,88.18,43.125,90.36,50.01,"Coleoptera",24,23,72.2225,53.8274
"2581","Agrascapha curta","species","Carnian","",237,228,88.18,43.125,90.36,50.01,"Coleoptera",24,23,72.2225,53.8274
"2582","Euroscapha hoplopoda","species","Carnian","",237,228,88.18,43.125,90.36,50.01,"Coleoptera",24,23,72.2225,53.8274
"2583","Euroscapha rectabdomena","species","Carnian","",237,228,88.18,43.125,90.36,50.01,"Coleoptera",24,23,72.2225,53.8274
